folder,filename,category,confidence_percent,weighted_confidence,ai_score,real_score,facial_risk_score,voting_consensus,voting_votes_ai,voting_votes_real,voting_total_votes,processing_time_sec,error
aigenimages,1.jpg,âš ï LIKELY_AI_GENERATED,59.39,64.39,99.83,0.17,6.67,,,,,1.34,
aigenimages,10.jpg,â“ SUSPICIOUS_UNCLEAR,40.62,45.62,94.32,5.68,13.33,,,,,0.56,
aigenimages,1000.jpg,â“ SUSPICIOUS_UNCLEAR,40.41,45.41,99.96,0.04,13.33,,,,,0.47,
aigenimages,10000.jpg,âš ï LIKELY_AI_GENERATED,57.68,62.68,83.55,16.45,6.67,,,,,0.64,
aigenimages,10001.jpg,â“ SUSPICIOUS_UNCLEAR,52.84,52.84,85.01,14.99,18.33,,,,,0.7,
aigenimages,10002.jpg,â“ SUSPICIOUS_UNCLEAR,51.64,56.64,97.82,2.18,6.67,,,,,0.51,
aigenimages,10003.jpg,âš ï LIKELY_AI_GENERATED,61.83,61.83,90.21,9.79,40.0,,,,,0.71,
aigenimages,10004.jpg,â“ SUSPICIOUS_UNCLEAR,52.84,52.84,94.99,5.01,35.0,,,,,0.66,
aigenimages,10005.jpg,âš ï LIKELY_AI_GENERATED,55.06,60.06,98.79,1.21,6.67,,,,,0.6,
aigenimages,10006.jpg,â“ SUSPICIOUS_UNCLEAR,44.64,49.64,79.76,20.24,6.67,,,,,0.53,
aigenimages,10007.jpg,â“ SUSPICIOUS_UNCLEAR,52.52,52.52,90.91,9.09,28.33,,,,,0.41,
aigenimages,10008.jpg,â“ SUSPICIOUS_UNCLEAR,54.81,59.81,99.16,0.84,6.67,,,,,0.53,
aigenimages,10009.jpg,âš ï LIKELY_AI_GENERATED,55.88,55.88,99.44,0.56,25.0,,,,,0.43,
aigenimages,1001.jpg,â“ SUSPICIOUS_UNCLEAR,38.07,43.07,99.71,0.29,3.33,,,,,0.49,
aigenimages,10010.jpg,âš ï LIKELY_AI_GENERATED,58.57,58.57,95.82,4.18,40.0,,,,,1.1,
aigenimages,10011.jpg,âš ï LIKELY_AI_GENERATED,57.51,62.51,99.98,0.02,6.67,,,,,0.4,
aigenimages,10012.jpg,âš ï LIKELY_AI_GENERATED,61.48,61.48,90.01,9.99,6.67,,,,,0.39,
aigenimages,10013.jpg,â“ SUSPICIOUS_UNCLEAR,49.32,54.32,90.96,9.04,6.67,,,,,0.51,
aigenimages,10014.jpg,â“ SUSPICIOUS_UNCLEAR,54.75,59.75,82.15,17.85,6.67,,,,,0.51,
aigenimages,10015.jpg,â“ SUSPICIOUS_UNCLEAR,52.91,52.91,94.93,5.07,35.0,,,,,0.42,
aigenimages,10016.jpg,âš ï LIKELY_AI_GENERATED,66.96,71.96,98.73,1.27,6.67,,,,,1.62,
aigenimages,10018.jpg,âš ï LIKELY_AI_GENERATED,65.4,65.4,99.65,0.35,6.67,,,,,0.76,
aigenimages,10019.jpg,âš ï LIKELY_AI_GENERATED,68.19,73.19,99.96,0.04,6.67,,,,,0.52,
aigenimages,1002.jpg,âš ï LIKELY_AI_GENERATED,57.24,62.24,99.78,0.22,6.67,,,,,1.02,
aigenimages,10020.jpg,â“ SUSPICIOUS_UNCLEAR,42.21,47.21,99.59,0.41,3.33,,,,,0.89,
aigenimages,10021.jpg,â“ SUSPICIOUS_UNCLEAR,54.41,59.41,91.87,8.13,6.67,,,,,1.06,
aigenimages,10022.jpg,â“ SUSPICIOUS_UNCLEAR,44.14,49.14,96.7,3.3,13.33,,,,,0.82,
aigenimages,10023.jpg,âš ï LIKELY_AI_GENERATED,57.46,62.46,98.66,1.34,6.67,,,,,0.99,
aigenimages,10024.jpg,âš ï LIKELY_AI_GENERATED,58.44,63.44,97.68,2.32,6.67,,,,,0.72,
aigenimages,10025.jpg,âš ï LIKELY_AI_GENERATED,55.42,60.42,93.81,6.19,6.67,,,,,0.66,
aigenimages,10026.jpg,â“ SUSPICIOUS_UNCLEAR,38.41,43.41,37.08,62.92,6.67,,,,,0.81,
aigenimages,10027.jpg,âš ï LIKELY_AI_GENERATED,64.5,64.5,96.99,3.01,36.67,,,,,3.05,
aigenimages,10028.jpg,âš ï LIKELY_AI_GENERATED,57.55,62.55,99.52,0.48,6.67,,,,,2.12,
aigenimages,10029.jpg,âš ï LIKELY_AI_GENERATED,59.03,64.03,99.53,0.47,6.67,,,,,0.72,
aigenimages,1003.jpg,âš ï LIKELY_AI_GENERATED,67.44,72.44,99.83,0.17,6.67,,,,,1.18,
aigenimages,10030.jpg,â“ SUSPICIOUS_UNCLEAR,47.95,47.95,82.89,17.11,25.0,,,,,0.6,
aigenimages,10031.jpg,âš ï LIKELY_AI_GENERATED,56.44,61.44,95.01,4.99,6.67,,,,,0.64,
aigenimages,10032.jpg,âš ï LIKELY_AI_GENERATED,55.81,60.81,99.99,0.01,6.67,,,,,0.9,
aigenimages,10033.jpg,âš ï LIKELY_AI_GENERATED,57.56,62.56,99.74,0.26,6.67,,,,,0.62,
aigenimages,10034.jpg,âš ï LIKELY_AI_GENERATED,57.87,57.87,98.69,1.31,40.0,,,,,1.12,
aigenimages,10035.jpg,âš ï LIKELY_AI_GENERATED,57.5,62.5,94.93,5.07,6.67,,,,,1.21,
aigenimages,10036.jpg,âš ï LIKELY_AI_GENERATED,61.63,61.63,99.64,0.36,6.67,,,,,1.28,
aigenimages,10037.jpg,âš ï LIKELY_AI_GENERATED,55.97,60.97,100.0,0.0,6.67,,,,,0.58,
aigenimages,10038.jpg,âš ï LIKELY_AI_GENERATED,63.49,68.49,99.74,0.26,6.67,,,,,2.86,
aigenimages,10039.jpg,âš ï LIKELY_AI_GENERATED,65.62,65.62,99.73,0.27,6.67,,,,,0.64,
aigenimages,1004.jpg,âš ï LIKELY_AI_GENERATED,66.33,71.33,99.57,0.43,6.67,,,,,1.1,
aigenimages,10040.jpg,â“ SUSPICIOUS_UNCLEAR,51.87,56.87,96.85,3.15,6.67,,,,,1.0,
aigenimages,10041.jpg,âš ï LIKELY_AI_GENERATED,56.64,61.64,95.98,4.02,6.67,,,,,0.8,
aigenimages,10042.jpg,âš ï LIKELY_AI_GENERATED,56.47,61.47,97.44,2.56,6.67,,,,,0.94,
aigenimages,10043.jpg,âœ“ PROBABLY_REAL,33.89,38.89,50.21,49.79,6.67,,,,,0.7,
aigenimages,10044.jpg,âš ï LIKELY_AI_GENERATED,57.32,62.32,99.54,0.46,6.67,,,,,1.13,
aigenimages,10045.jpg,â“ SUSPICIOUS_UNCLEAR,54.28,59.28,89.47,10.53,6.67,,,,,1.26,
aigenimages,10046.jpg,âš ï LIKELY_AI_GENERATED,57.81,62.81,99.96,0.04,6.67,,,,,0.93,
aigenimages,10047.jpg,âš ï LIKELY_AI_GENERATED,59.1,64.1,99.49,0.51,6.67,,,,,0.85,
aigenimages,10048.jpg,â“ SUSPICIOUS_UNCLEAR,54.76,59.76,90.89,9.11,6.67,,,,,0.89,
aigenimages,1005.jpg,âš ï LIKELY_AI_GENERATED,66.44,71.44,98.55,1.45,6.67,,,,,1.05,
aigenimages,10050.jpg,âš ï LIKELY_AI_GENERATED,57.49,62.49,99.55,0.45,6.67,,,,,0.82,
